-- Merging decision tree log ---
manifest
ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.ai.client.generativeai:common:0.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\5516a7c0d5a05ec9f09561701a4c23b4\transformed\common-0.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\JHsya\.gradle\caches\transforms-4\1ac532dc888edb2a4b35c07621407707\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\bf571d3497f623f384e8e63646df15d9\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\e3594486757297a1d6e49b0a00ba11bf\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\869fbbdcfda60b383caa100d351b1357\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\50692892dae8f9c47ec47b331d8f7734\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\31d0bcb580149ad1fba2c973909d320a\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\2622ee9b1c11765b6c864a171f39d5b0\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\45cc62ac17b0aa5853f178195831dc88\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\a1017c41a6dac5ab968276ab6290681e\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\66c8fc5200555ce4a3645067703ccd01\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\9f56fd17c38fa04c96d2d6663085f869\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\d2725781b66cb5fcd87a40528fba6005\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\36552e6a74b6ee7e581226b510f0f809\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\7f18abe0d6b6c543c330c4b4ebc7ba4f\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\0c81959f439d01e09671399048ed7592\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\7d700e5fc8e9d9db2450c7ffe2bb3740\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\2d89a8bc0cad06593a847197a6407c98\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\JHsya\.gradle\caches\transforms-4\15b02e8e0d6e7140db0ce82f3c7ae579\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\e2248cc7eec82f2f93d18e9a5d84fb41\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\a614ca3ee630ed00b2ea1e0e2bf235ab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\cf12a2dfca761a693c1c933ca2700538\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\db1cde80f6a2fbcc72f0c64a2274a6e2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\7faacd973ef18f47355203f6af4c946a\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\0e82d3145bc467193340ece3d9d4f305\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\6ed1cb0ccd6ea22926eb7d5068e20e88\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\e9e3b20f4f01a4bb2532144e18e32913\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\f6b238d9459989b78608b437cea47d10\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\da401418bc78f617b750528b929bcf3d\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\JHsya\.gradle\caches\transforms-4\5aeea297eb855cdeee66e674bdc9a072\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\JHsya\.gradle\caches\transforms-4\4133aa4a9f892d23122be2ad8154fdc8\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\319face3adca0f65eeec524b8aa1e7f3\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\e0491e629bf4ccd0db43808b806bb1aa\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\fb009070d28c385bdd47cefe617da765\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\2a40039554c9d5aabc22fb63929b63e9\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\dbf94cb4d5067adf6aa660dd8c839b98\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\3b1008dd7c45422e8fe8e39f4543e18c\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\2f73973ceefffd8fd6f6c09d74a94550\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\870f17a4bbabb62a48512e56e5ba8736\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\3e94d3c298745e1c0d70ec42831ed5b0\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\b032d8bd272939c8c738bc8dcc13332b\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\59b1bd080ee5b644beba6a792939c1a1\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\6f676a19e656d22637d50c2fdb10f86e\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\6a4fb81d680b64c6c18e9a391f2b6a2d\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\083843f75be37a2da902644e00e254da\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\30d3e161f981416800ba22e8ee5b4138\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\b0617ffd0b8b4305c3a2c8519c8b38ee\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\382e97c7f154b7fce46e136d9eb6603b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\534e9eb6f5c206b9efcb4ca61d891610\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\5c2c690cb7f3c87480303de13fb87ac3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\c60bb4e9ba93ccbdd056a9552299d2db\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\db6a4ea494887bdd31fe49809637aca5\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\c231ea73702ae9b195aeff7957d84d15\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\a089d7371c5b09b9e0ddf83beaf111fc\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\5ea7e537cc6d3cba0148d9ba2aa06891\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\be5d472adff6d58911a467732fe9907c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\40985076068690cfc7bb6e7a7bfb9f5e\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\ef27bd1dd7b69e96d14555dbf3395a06\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\JHsya\.gradle\caches\transforms-4\7834bc00d739c598b38d79a33d152dc3\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\JHsya\.gradle\caches\transforms-4\c8edcdb374cc50fdd32fb6aec97d8456\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\JHsya\.gradle\caches\transforms-4\83d3d400b2a19e018ba6d2c09db4a412\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\JHsya\.gradle\caches\transforms-4\68c792e543b1daca20b1fe389d2ee62b\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\JHsya\.gradle\caches\transforms-4\1975ab27d28bea893df972e99b90701c\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\83f7152eb6a020f14bcd1ee6f56152ac\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\03d10c09ec10630895ef9f079f5b782b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\f4eecc7da46a695b9c917488ae01a653\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\40fd00f3141e20dfd37c8fbf5ebb1442\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\6f91cf5562a64852a4388d16d1f58229\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d75a511896d8e7dbc2f8ddb6e8fac5a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\c578ce4b5a77bce4f517803763fd6626\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\2b5180a884962ed6f8ca6bb87d733cfc\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\dd4dca1a15bef79d720c3c275b281a60\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\5d056786670d90440222c4c1f6f5727d\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\83fc3c5a20c9d4c9afa30bfe8da8b7ac\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\0da7b6fdb0d02a76e21b67267320c152\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\80cb7a6fd713a69f710e7451942fed43\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\aad33df58c276453387bb227dad6b502\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\9733e0f5586e7c85119064ad739d5e4f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d267bd404cfa5a17a80798557dc0be5e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\JHsya\.gradle\caches\transforms-4\c551f7797badf010dc55bbd2a314af04\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\769aa6ffc8b7994d084a6b260ba6f64d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\769aa6ffc8b7994d084a6b260ba6f64d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\JHsya\.gradle\caches\transforms-4\70d4bbed28b0c26d7f7cd2a55a59e714\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\JHsya\.gradle\caches\transforms-4\70d4bbed28b0c26d7f7cd2a55a59e714\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\076d94be14ce784c607c09013248a4f3\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\076d94be14ce784c607c09013248a4f3\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\aded6a784b1079da6b5f18d1094aaaae\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\aded6a784b1079da6b5f18d1094aaaae\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\69ad0dba1a998cc984af2d6235dae991\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\69ad0dba1a998cc984af2d6235dae991\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\b5b146b60a135a4da896b5d0000bf035\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\b5b146b60a135a4da896b5d0000bf035\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\2622ee9b1c11765b6c864a171f39d5b0\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\2622ee9b1c11765b6c864a171f39d5b0\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\9f56fd17c38fa04c96d2d6663085f869\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\9f56fd17c38fa04c96d2d6663085f869\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\36552e6a74b6ee7e581226b510f0f809\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\36552e6a74b6ee7e581226b510f0f809\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
